"rice_domesticated_|PLANET|","flora_food"
"rice_domesticated_|PLANET|","cereal"
"rice_domesticated_|PLANET|","rice"
"rice_domesticated_|PLANET|","rice_domesticated"
"rice_wild_|PLANET|","organic"
"rice_wild_|PLANET|","flora_resources"
"rice_wild_|PLANET|","flora_food"
"rice_wild_|PLANET|","cereal"
"rice_wild_|PLANET|","rice"
"rice_wild_|PLANET|","rice_wild"
"oats_domesticated_|PLANET|","organic"
"oats_domesticated_|PLANET|","flora_resources"
"oats_domesticated_|PLANET|","flora_food"
"oats_domesticated_|PLANET|","cereal"
"oats_domesticated_|PLANET|","oats"
"oats_domesticated_|PLANET|","oats_domesticated"
"oats_wild_|PLANET|","organic"
"oats_wild_|PLANET|","flora_resources"
"oats_wild_|PLANET|","flora_food"
"oats_wild_|PLANET|","cereal"
"oats_wild_|PLANET|","oats"
"oats_wild_|PLANET|","oats_wild"
"wheat_domesticated_|PLANET|","organic"
"wheat_domesticated_|PLANET|","flora_resources"
"wheat_domesticated_|PLANET|","flora_food"
"wheat_domesticated_|PLANET|","cereal"
"wheat_domesticated_|PLANET|","wheat"
"wheat_domesticated_|PLANET|","wheat_domesticated"
"wheat_wild_|PLANET|","organic"
"wheat_wild_|PLANET|","flora_resources"
"wheat_wild_|PLANET|","flora_food"
"wheat_wild_|PLANET|","cereal"
"wheat_wild_|PLANET|","wheat"
"wheat_wild_|PLANET|","wheat_wild"
"vegetable_greens_|PLANET|","organic"
"vegetable_greens_|PLANET|","flora_resources"
"vegetable_greens_|PLANET|","flora_food"
"vegetable_greens_|PLANET|","seeds"
"vegetable_greens_|PLANET|","vegetable"
"vegetable_greens_|PLANET|","vegetable_greens"
"vegetable_beans_|PLANET|","organic"
"vegetable_beans_|PLANET|","flora_resources"
"vegetable_beans_|PLANET|","flora_food"
"vegetable_beans_|PLANET|","seeds"
"vegetable_beans_|PLANET|","vegetable"
"vegetable_beans_|PLANET|","vegetable_beans"
"vegetable_tubers_|PLANET|","organic"
"vegetable_tubers_|PLANET|","flora_resources"
"vegetable_tubers_|PLANET|","flora_food"
"vegetable_tubers_|PLANET|","seeds"
"vegetable_tubers_|PLANET|","vegetable"
"vegetable_tubers_|PLANET|","vegetable_tubers"
"vegetable_fungi_|PLANET|","organic"
"vegetable_fungi_|PLANET|","flora_resources"
"vegetable_fungi_|PLANET|","flora_food"
"vegetable_fungi_|PLANET|","seeds"
"vegetable_fungi_|PLANET|","vegetable"
"vegetable_fungi_|PLANET|","vegetable_fungi"
"fruit_fruits_|PLANET|","organic"
"fruit_fruits_|PLANET|","flora_resources"
"fruit_fruits_|PLANET|","flora_food"
"fruit_fruits_|PLANET|","seeds"
"fruit_fruits_|PLANET|","fruit"
"fruit_fruits_|PLANET|","fruit_fruits"
"fruit_berries_|PLANET|","organic"
"fruit_berries_|PLANET|","flora_resources"
"fruit_berries_|PLANET|","flora_food"
"fruit_berries_|PLANET|","seeds"
"fruit_berries_|PLANET|","fruit"
"fruit_berries_|PLANET|","fruit_berries"
"fruit_flowers_|PLANET|","organic"
"fruit_flowers_|PLANET|","flora_resources"
"fruit_flowers_|PLANET|","flora_food"
"fruit_flowers_|PLANET|","seeds"
"fruit_flowers_|PLANET|","fruit"
"fruit_flowers_|PLANET|","fruit_flowers"
"wood_deciduous_|PLANET|","organic"
"wood_deciduous_|PLANET|","flora_resources"
"wood_deciduous_|PLANET|","flora_structural"
"wood_deciduous_|PLANET|","wood"
"wood_deciduous_|PLANET|","wood_deciduous"
"softwood_conifer_|PLANET|","organic"
"softwood_conifer_|PLANET|","flora_resources"
"softwood_conifer_|PLANET|","flora_structural"
"softwood_conifer_|PLANET|","wood"
"softwood_conifer_|PLANET|","softwood"
"softwood_evergreen_|PLANET|","organic"
"softwood_evergreen_|PLANET|","flora_resources"
"softwood_evergreen_|PLANET|","flora_structural"
"softwood_evergreen_|PLANET|","wood"
"softwood_evergreen_|PLANET|","softwood"
"softwood_evergreen_|PLANET|","softwood_evergreen"
"fiberplast_|PLANET|","inorganic"
"fiberplast_|PLANET|","chemical"
"fiberplast_|PLANET|","fiberplast"
"water_vapor_|PLANET|","inorganic"
"water_vapor_|PLANET|","water"
"energy_renewable_site_limited_tidal_|PLANET|","inorganic"
"energy_renewable_site_limited_tidal_|PLANET|","energy_renewable"
"energy_renewable_site_limited_tidal_|PLANET|","energy_renewable_site_limited"
"energy_renewable_site_limited_hydron3_|PLANET|","inorganic"
"energy_renewable_site_limited_hydron3_|PLANET|","energy_renewable"
"energy_renewable_site_limited_hydron3_|PLANET|","energy_renewable_site_limited"
"energy_renewable_site_limited_geothermal_|PLANET|","inorganic"
"energy_renewable_site_limited_geothermal_|PLANET|","energy_renewable"
"energy_renewable_site_limited_geothermal_|PLANET|","energy_renewable_site_limited"
"energy_renewable_unlimited_wind_|PLANET|","inorganic"
"energy_renewable_unlimited_wind_|PLANET|","energy_renewable"
"energy_renewable_unlimited_wind_|PLANET|","energy_renewable_unlimited"
"energy_renewable_unlimited_wind_|PLANET|","energy_renewable_unlimited_wind"
"energy_renewable_unlimited_solar_|PLANET|","inorganic"
"energy_renewable_unlimited_solar_|PLANET|","energy_renewable"
"energy_renewable_unlimited_solar_|PLANET|","energy_renewable_unlimited"
"energy_renewable_unlimited_solar_|PLANET|","energy_renewable_unlimited_solar"
